시설명,어른관람료,운영기관전화번호,분류
필암서원 유물전시관,500,[phone],일반
원주역사박물관,0,033-737-4371,일반
뮤지엄산미술관,15000,033-730-9000,일반
오랜미래신화미술관,0,033-746-5256,일반
연세대학교 원주박물관,0,033-760-2731,대학
뮤지엄산박물관,15000,033-730-9000,일반
뮤지엄산(청조갤러리),15000,033-730-9000,일반
치악산 고판화박물관,5000,033-761-7885,일반
남원향토박물관,0,063-620-5797,일반
청도박물관,0,054-370-2282,일반
합천박물관,0,055-930-4882,일반
합천한의학박물관,2000,055-934-0601,일반
해인사성보박물관,2000,055-934-3150,일반
신풍미술관,2000,054-653-9329,일반
예천박물관,0,054-650-8311,일반
신풍미술관,2000,054-653-9329,일반
예천박물관,0,054-650-8311,일반
인천개항박물관,500,032-760-7508,일반
짜장면박물관,500,032-773-9812,일반
영종역사관,1000,032-760-6300,일반
중구생활사전시관,1000,032-766-2202,일반
인천개항장 근대건축전시관,500,032-760-7549,일반
한중문화관,1000,032-760-7860,일반
성남아트센터 큐브미술관,0,031-783-8000,일반
현대어린이책미술관 MOKA,0,031-5170-3700,일반
미누현대미술관,8000,031-754-9696,일반
신구대학교식물원 갤러리 우촌,7000,031-724-1625,대학
판교박물관,0,031-729-4535,일반
신구대학 우촌박물관,0,031-740-1258,일반
기당미술관,1000,064-733-1586,일반
신영영화박물관 무비스타,9000,064-805-0008,일반
초콜릿 박물관,6000,064-792-3121,일반
제주추사관,0,064-710-6803,일반
조안베어뮤지엄,5000,064-739-1024,일반
소암기념관,0,064-760-3511,일반
유인미술관,12000,064-731-7791,일반
김영갑갤러리 (두모악),4500,064-784-9905,일반
제주커피박물관 바움,0,064-784-2255,일반
세계오지민속박물관 (베니스랜드),12000,064-784-6565,일반
제주해양과학관 (아쿠아플라넷),40900,064-780-0900,일반
제주항공우주박물관,10000,064-800-2009,일반
본태박물관,20000,064-792-8108,일반
설록차전시관,0,064-794-5312,일반
제주건강과 성 박물관,12000,064-792-5700,일반
포레스트판타지아,15000,064-794-9680,일반
세계자동차 제주박물관,11000,064-792-3000,일반
헬로키티아일랜드,14000,064-792-6114,일반
SOS박물관,12000,064-738-1448,일반
닥종이인형박물관,5000,064-739-3906,일반
아프리카 박물관,10000,064-738-6565,일반
이중섭미술관,1500,064-760-3567,일반
박물관은살아있다,12000,064-805-0888,일반
곰완구전시관 (테디베어뮤지엄),10000,064-738-7600,일반
제주유리박물관,9000,064-792-6262,일반
왈종미술관,5000,064-763-3600,일반
세계조가비박물관,6000,064-762-5551,일반
자연사랑 미술관,0,064-787-3110,일반
제주민속촌,11000,064-787-4501,일반
세계술박물관,5000,064-787-9500,일반
감귤박물관,1500,064-760-6398,일반
박을복자수박물관,6000,02-990-7000,일반
무안군오승우미술관,0,061-450-5482,일반
이천시립월전미술관,2000,031-637-0033,일반
이천시립박물관,0,031-635-8500,일반
유엔평화기념관,0,051-901-1400,일반
경성대학교박물관,0,051-663-5381,대학
부경대학교박물관,0,051-629-6771,대학
부산시립박물관,0,051-610-7150,일반
경성대학교미술관,0,051-663-5361,대학
하남역사박물관,0,031-790-7915,일반
정림사지박물관,1500,041-832-2721,일반
예송미술관,0,02-2147-2810,일반
한국광고박물관,0,02-2144-0116,일반
소마미술관,3000,02-425-1077,일반
서울올림픽기념관,0,02-410-1354,일반
롯데월드민속박물관,5000,02-1661-2000,일반
한미사진미술관,6000,02-418-1315,일반
한성백제박물관,0,02-2152-5800,일반
몽촌역사관,0,02-2152-5900,일반
롯데월드아쿠아리움,29000,02-1661-2000,일반
롯데뮤지엄,13000,02-3213-1132,일반
옹기민속박물관,0,02-900-0900,일반
덕성여자대학교 박물관,0,02-901-8131,대학
산악박물관,0,02-909-3693,일반
신평생활사박물관,0,063-640-4121,일반
조태일 시문학기념관,0,061-362-5868,일반
거창박물관,0,055-940-8740,일반
김중업건축박물관,0,031-687-0909,일반
안양박물관,0,031-687-0909,일반
돌석도예박물관,3000,031-464-7734,일반
한광미술관,0,051-469-0095,일반
국립제주박물관,0,064-720-8000,일반
민속자연사박물관,2000,064-710-7708,일반
제주교육박물관,0,064-752-9101,일반
신영영화박물관 무비스타,9000,064-805-0008,일반
제주민속촌,11000,064-787-4501,일반
제주대학교?박물관,0,064-754-2242,대학
설록차전시관,0,064-794-5312,일반
제주평화박물관,6000,064-772-2500,일반
감귤박물관,1500,064-760-6398,일반
아프리카 박물관,10000,064-738-6565,일반
제주돌박물관,5000,064-710-7731,일반
제주건강과 성 박물관,12000,064-792-5700,일반
파파월드,13000,064-799-7272,일반
해녀박물관,1100,064-782-9898,일반
세계자동차 제주박물관,11000,064-792-3000,일반
테마공원 선녀와나무꾼,11000,064-784-9004,일반
조안베어뮤지엄,5000,064-739-1024,일반
김만덕기념관,0,064-759-6090,일반
초콜릿 박물관,6000,064-792-3121,일반
곰완구전시관 (테디베어뮤지엄),10000,064-738-7600,일반
제주유리박물관,9000,064-792-6262,일반
제주4.3 평화기념관,0,064-710-8435,일반
설문대여성문화센터여성역사문화전시관,0,064-710-4246,일반
세계조가비박물관,6000,064-762-5551,일반
메이즈 뮤지움,11000,064-784-3838,일반
다희연 티 뮤지엄,5000,064-782-0005,일반
제주해양과학관 (아쿠아플라넷),40900,064-780-0900,일반
SOS박물관,12000,064-738-1448,일반
본태박물관,20000,064-792-8108,일반
넥슨컴퓨터 박물관,8000,064-745-1994,일반
헬로키티아일랜드,14000,064-792-6114,일반
제주항공우주박물관,10000,064-800-2009,일반
한울랜드뮤지엄,9000,064-783-5788,일반
세계오지민속박물관 (베니스랜드),12000,064-784-6565,일반
제주커피박물관 바움,0,064-784-2255,일반
닥종이인형박물관,5000,064-739-3906,일반
세계술박물관,5000,064-787-9500,일반
기당미술관,1000,064-733-1586,일반
이중섭미술관,1500,064-760-3567,일반
김영갑갤러리 (두모악),4500,064-784-9905,일반
자연사랑 미술관,0,064-787-3110,일반
러브랜드 미술관,12000,064-712-6988,일반
제주 현대미술관,2000,064-710-7801,일반
돌하르방공원,6000,064-782-0570,일반
포레스트판타지아,15000,064-794-9680,일반
제주도립 김창열미술관,2000,064-710-4141,일반
제주 유리의 성,11000,064-772-7777,일반
소암기념관,0,064-760-3511,일반
제주 도립미술관,2000,064-710-4300,일반
제주추사관,0,064-710-6803,일반
박물관은살아있다,12000,064-805-0888,일반
그리스신화박물관,9000,064-773-5800,일반
왈종미술관,5000,064-763-3600,일반
성안미술관,0,064-729-9175,일반
아라리오뮤지엄,10000,064-720-8250,일반
유인미술관,12000,064-731-7791,일반
경북대학교 박물관,0,053-950-6537,대학
대구보건대학교 인당박물관,0,053-320-1857,대학
경북대학교 미술관,0,053-950-7968,대학
백제문화체험박물관,2000,041-940-4871,일반
계명대학교 행소박물관,0,053-580-6992,대학
소래역사관,500,032-460-0591,일반
애보박물관,2500,032-466-3181,일반
한국전통음식박물관,2500,032-466-3181,일반
규남박물관,0,[phone],일반
다산미술관,0,061-371-3443,일반
소소미술관,0,061-375-1995,일반
소아르미술관,0,061-371-8585,일반
교동아트미술관,0,063-287-1245,일반
전주미술관,4000,063-283-8887,일반
누벨벡미술관,0,063-222-7235,일반
예깊미술관,0,063-911-2207,일반
이당미술관,0,063-446-5903,일반
익산예술의전당 미술관,0,1577-0072,일반
W미술관,0,063-835-3033,일반
정읍시립미술관,0,063-539-7114,일반
수지미술관,3000,063-631-1009,일반
예가람길 미술관,0,063-632-0080,일반
전라북도도립미술관,0,063-280-2114,일반
VM(비주얼 미디어)아트 미술관,0,[phone],일반
최북미술관,0,063-320-2114,일반
금구원야외조각미술관,2000,063-584-6770,일반
휘목미술관,0,063-584-0006,일반
국립전주박물관,0,063-223-5651,일반
미륵사지유물전시관,0,063-830-0900,일반
전주역사박물관,0,063-228-6485,일반
익산보석박물관,3000,063-859-4641,일반
남원향토박물관,3000,063-620-6792,일반
벽골제농경문화박물관,0,063-540-4989,일반
고창판소리박물관,800,063-560-8061,일반
전주전통술박물관,0,063-287-6305,일반
왕궁리유적전시관,0,063-859-4631,일반
어진박물관,0,063-231-0190,일반
청자박물관,3000,063-580-3964,일반
군산근대역사박물관,3000,063-454-7870,일반
동학농민혁명기념관,0,063-536-1894,일반
전라북도산림박물관,0,063-652-6792,일반
진안역사박물관,0,063-430-8086,일반
익산 마한박물관,0,063-859-4633,일반
정읍시립박물관,0,063-539-6792,일반
순창장류박물관,0,063-650-1627,일반
원불교역사박물관,0,063-850-3240,일반
원숭이자연사박물관,7000,063-584-0708,일반
전주한지박물관,0,063-210-8103,일반
예수병원의학박물관,0,063-230-8778,일반
카메라영상박물관,0,063-560-6600,일반
연안이씨종중문적(보물651호)박물관,3000,063-852-7277,일반
완주책박물관,0,[phone],일반
전북대학교박물관,0,063-270-3488,대학
전주대학교박물관,0,063-220-2159,대학
군산대학교박물관,0,063-469-4191,대학
원광대학교박물관,0,063-850-5482,대학
일본군''위안부''역사관,5000,031-768-0064,일반
영은미술관,6000,031-761-0137,일반
닻미술관,2000,031-798-2581,일반
만해기념관,2000,031-744-3100,일반
사람박물관 얼굴,4000,031-765-3522,일반
풀짚공예박물관,3000,031-717-4538,일반
백제군사박물관,0,041-746-8432,일반
세종특별자치시립 민속박물관,0,044-300-8831,일반
교과서박물관,0,044-300-8831,일반
뒤웅박고을,0,044-868-7007,일반
연기향토박물관,3000,044-862-7449,일반
산림박물관,1500,044-850-2686,일반
국립조세박물관,0,044-204-4646,일반
남도향토음식박물관,0,062-410-6638,일반
대성동고분박물관,0,055-330-6881,일반
클레이아크 김해미술관,2000,055-340-7000,일반
고구려대장간마을,0,031-550-2363,일반
외교박물관,0,02-3497-8700,일반
전기박물관,0,02-2105-8192,일반
관문사성보박물관,0,02-3460-5300,일반
인도박물관,3000,02-585-2185,일반
서울서예관,0,02-580-1282,일반
한가람디자인미술관,0,02-580-1282,일반
한가람미술관,0,02-580-1282,일반
유리지공예관,0,02-578-6663,일반
한원미술관,0,02-588-5642,일반
인천광역시립박물관,0,032-440-6750,일반
가천박물관,0,032-833-4747,일반
경남도립미술관,1000,055-254-4600,일반
군산근대역사박물관,2000,063-454-7870,일반
양산시립박물관,0,055-392-3314,일반
의성조문국박물관,0,054-830-6909,일반
영암군립하정웅미술관,0,061-470-6841,일반
영암도기박물관,0,061-470-6851,일반
상주자전거박물관,0,054-534-4973,일반
함창 명주박물관,0,054-541-9260,일반
상주박물관,1000,054-537-6752,일반
허준박물관,1000,02-3661-8686,일반
겸재정선미술관,1000,02-2659-2206,일반
정읍시립미술관,0,063-539-6419,일반
정읍시립박물관,0,063-539-6792,일반
건국대학교박물관,0,02-450-3880,대학
세종대학교박물관,0,02-3408-3277,대학
추사박물관,2000,02-2150-3650,일반
세계다문화박물관,7000,02-323-6848,일반
은평역사한옥박물관,1000,02-351-8524,일반
통영옻칠미술관,3000,055-649-5257,일반
전혁림미술관,0,055-645-7349,일반
통영시립박물관,2000,055-646-8371,일반
평강 성서유물박물관,2000,02-2686-9496,일반
거제박물관,3000,055-687-6790,일반
거제민속박물관,2000,055-637-3722,일반
해금강테마박물관,6000,055-632-0670,일반
외도조경식물원,11000,[phone],일반
거제어촌민속전시관,3000,055-639-8270,일반
포로수용소유적박물관,7000,055-639-8125,일반
국립해양박물관,0,051-309-1900,일반
수도국산달동네박물관,1000,032-770-6133,일반
진주시립 이성자미술관,2000,055-749-3661,일반
국립진주박물관,2000,055-742-5951,일반
경상대학교 부속박물관,0,055-772-0601,대학
진주 청동기문화박물관,0,055-749-5172,일반
삼성 교통박물관,6000,031-320-9900,일반
한국등잔박물관,4000,031-334-0797,일반
명지대학교박물관,0,031-330-6074,대학
용인대학교박물관,0,031-8020-3001,대학
경희대학교혜정박물관,0,031-201-2014,대학
단국대학교석주선기념박물관,0,031-8005-2389,대학
경기도박물관,4000,031-288-5300,일반
경기도어린이박물관,4000,031-270-8636,일반
한국민속촌박물관,18000,031-288-0000,일반
삶의이야기가있는집,0,031-334-4115,일반
호암미술관,4000,031-320-1800,일반
용인문화유적전시관,0,031-324-4796,일반
예아리박물관,5000,031-323-7277,일반
신영숙컬렉션박물관,9000,031-282-8845,일반
설민민화박물관,0,031-336-1541,일반
한국미술관,0,031-284-6418,일반
이영미술관,9000,031-213-8223,일반
마가미술관,4000,031-334-0365,일반
백남준아트센터,4000,031-201-8500,일반
안젤리미술관,5000,031-323-1968,일반
청량산박물관,0,054-679-6672,일반
충재박물관,0,054-674-0963,일반
울산박물관,0,052-222-8501,일반
울산암각화박물관,0,052-229-4797,일반
울산대곡박물관,0,052-229-6638,일반
동두천시 경기북부어린이박물관,4000,031-860-2860,일반
자유수호평화박물관,1000,031-860-3333,일반
대구미술관,1000,053-803-7900,일반
가일미술관,3000,031-584-4722,일반
남송미술관,3000,031-581-0772,일반
설미재미술관,3000,031-585-6276,일반
일지미술관,0,031-585-0180,일반
남해유배문학관,2000,055-860-8626,일반
보물섬마늘나라,0,055-860-3986,일반
덕포진교육박물관,2500,031-989-8580,일반
보름산미술관,0,031-985-0005,일반
CICA미술관,5000,031-988-6363,일반
다도박물관,5000,031-998-1000,일반
CICA미술관,5000,031-988-6363,일반
보름산미술관,0,031-985-0005,일반
외할머니의 부엌,2000,031-984-1993,일반
김포다도박물관,5000,031-998-1000,일반
덕포진교육박물관,3000,031-989-8580,일반
청주고인쇄박물관,0,043-201-4262,일반
청주시립미술관,1000,043-201-2650,일반
여수민속전시관,0,061-683-2231,일반
아쿠아플라넷여수,23000,061-660-1111,일반
서대문자연사박물관(3월~10월),6000,02-330-8899,일반
서대문자연사박물관(11월~2월),6000,02-330-8899,일반
서대문형무소역사관(3월~10월),3000,02-360-8585,일반
서대문형무소역사관(11월~12월),3000,02-360-8585,일반
산청한의학박물관,2000,055-970-6623,일반
산청박물관,0,[phone],일반
한국족보박물관,0,042-582-4445,일반
63아트,13000,02-789-5663,일반
63아쿠아플라넷,25000,02-789-5663,일반
한국잡지박물관,0,02-360-0041,일반
증도갯벌생태전시관,0,061-275-8400,일반
하의3도농민운동기념관,0,061-240-8865,일반
증도소금박물관,0,061-275-0829,일반
저녁노을미술관,3000,061-271-1145,일반
박득순미술관,0,02-502-4646,일반
의병박물관,0,055-570-2345,일반
록봉민속교육박물관,5000,051-892-5997,일반
옥천향토전시관,0,043-730-3417,일반
가산박물관,0,043-733-9129,일반
엄미술관,1000,031-222-9188,일반
향토박물관,0,031-369-6376,일반
용주사효행박물관,0,031-232-0660,일반
수원대학교박물관,0,031-220-2341,대학
박수근미술관,3000,033-480-2662,일반
양구백자박물관,0,033-480-2664,일반
양구선사박물관,0,033-480-2677,일반
양구근현대사박물관,0,033-482-1945,일반
양구인문학박물관,0,033-482-9800,일반
쌀문화관,0,031-632-6607,일반
시흥역사자료전시관,0,031-317-0827,일반
창조자연사박물관,8000,031-435-1009,일반
소전미술관,3000,031-313-1211,일반
한국최초 성경전래지 기념관,1000,041-951-1816,일반
월남이상재선생 전시관,0,041-950-4225,일반
서천 이하복 고택 전시관,1500,041-951-4741,일반
고성탈박물관,2000,055-670-2948,일반
고성박물관,0,055-670-5822,일반
고성공룡박물관,3000,055-670-4451,일반
어진박물관,3000,063-231-0090,일반
전주역사박물관,0,063-228-6485,일반
전주미술관,5000,063-283-8887,일반
교동아트미술관,0,063-287-1244,일반
애니메이션박물관,7000,033-245-6444,일반
권진규미술관,10000,033-243-2111,일반
이상원미술관,6000,033-255-9001,일반
춘천미술관,0,033-241-1856,일반
LIUSEUM 세계민족악기전시관,0,031-580-8016,일반
한림대학교박물관,0,033-248-2851,대학
강원대학교박물관,0,033-250-8075,대학
춘천막국수체험박물관,1000,033-244-8869,일반
인형극박물관,2000,033-242-8450,일반
KT&G 상상마당 춘천 아트센터,4000,033-818-3200,일반
공주민속극박물관,3000,041-855-4933,일반
임립미술관,5000,041-856-7749,일반
석장리박물관,1300,041-840-8924,일반
충남역사박물관,0,041-856-8608,일반
계룡산자연사박물관,9000,042-825-4052,일반
동산박물관,5000,041-858-5009,일반
DMZ박물관,0,033-681-0625,일반
화진포역사안보전시관,3000,033-680-3363,일반
화진포해양박물관,5000,033-680-3674,일반
6.25전쟁체험기념관,0,033-682-6625,일반
화진포생태박물관,3000,033-681-8311,일반
진부령미술관,0,033-681-7667,일반
천안박물관,0,041-521-2891,일반
유관순열사기념관,0,041-521-2821,일반
이동녕기념관,0,041-521-2821,일반
독립기념관,0,041-560-0500,일반
복권박물관,0,02-2073-7755,일반
도계민화박물관,0,041-551-6886,일반
백석대학교 기독교박물관,0,041-850-8733,대학
천안예술의전당미술관,0,041-901-6610,일반
리각미술관,3000,[phone],일반
삼척시립박물관,0,033-575-0768,일반
포천역사문화관,0,031-538-3029,일반
문경도자기박물관,0,054-550-6416,일반
문경석탁박물관,2000,054-550-6422,일반
옛길박물관,1000,054-550-6422,일반
문경자연생태박물관,2000,054-550-8384,일반
대전광역시립미술관,500,042-270-7370,일반
대전역사박물관,0,042-270-8600,일반
대전선사박물관,0,042-270-8640,일반
한국족보박물관,0,042-582-4445,일반
한밭교육박물관,0,042-670-2200,일반
화폐박물관,0,042-870-1400,일반
지질박물관,0,042-868-3797,일반
대청댐물문화관,0,042-930-7332,일반
옛터민속박물관,0,042-274-0016,일반
대전아쿠아리움,21000,042-226-2100,일반
충남대학교 박물관,0,042-821-6042,대학
충남대학교 자연사박물관,0,042-821-5292,대학
한남대학교 중앙박물관,0,042-629-7696,대학
한남대학교 자연사박물관,0,042-629-7699,대학
대전대학교 박물관,0,042-280-2691,대학
배재대학교 박물관,0,042-520-5259,대학
군위숭덕박물관,0,054-380-6064,일반
경북대학교자연사박물관,0,054-383-7026,대학
손기정기념관,0,02-364-1936,일반
경주솔거미술관,1000,054-740-3990,일반
울산대학교박물관,0,052-259-2635,대학
울산박물관,0,052-222-8501,일반
장생포고래박물관,2000,052-256-6301,일반
함평군립미술관,0,061-320-2276,일반
고양어린이박물관,5000,031-839-0300,일반
가와지볍씨박물관,0,031-968-3399,일반
창녕박물관,0,055-530-1500,일반
비봉리 패총전시관,0,055-530-1515,일반
부천교육박물관,1000,032-661-1282,일반
유럽자기박물관,1000,032-661-0238,일반
부천수석박물관,1000,032-655-2900,일반
부천활박물관,1000,032-614-2678,일반
부천펄벅기념관,0,032-668-7565,일반
부천옹기박물관,1000,032-684-9057,일반
자연생태박물관,2000,032-625-3503,일반
부천로보파크,5000,[phone],일반
한국만화박물관,5000,032-310-3040,일반
기지시줄다리기박물관,0,041-350-4929,일반
합덕수리민속박물관,0,041-350-4931,일반
심훈기념관,0,041-360-6883,일반
아미미술관,5000,041-353-1555,일반
한국도량형박물관,3000,041-356-9739,일반
녹청자박물관,0,032-560-2932,일반
양평친환경농업박물관,0,031-772-3370,일반
양평곤충박물관,2500,031-775-8022,일반
양평군립미술관,700,031-775-8513,일반
몽양기념관,800,031-772-2411,일반
화서기념관,0,031-774-5326,일반
황순원문학촌 소나기마을,1500,031-773-2299,일반
양림미술관,0,062-675-7005,일반
독도박물관,0,054-790-6436,일반
고창판소리박물관,0,063-560-8061,일반
한국압화박물관,2000,061-780-2096,일반
김천세계도자기박물관,1000,054-420-6726,일반
김천시립미술관,0,054-420-6724,일반
